city,keyword,name,address,phone,website,rating,business_status,types
Anderson,company,The Contracting Company,"5525 N Leslie Dr, Muncie, IN 47304, United States",(765) 273-2795,http://thecontractingcompany.net/,5,OPERATIONAL,"general_contractor, point_of_interest, establishment"
Anderson,company,The Guardian Brewing Co.,"514 E Jackson St, Muncie, IN 47305, United States",(765) 273-8150,https://guardian.beer/,4.7,OPERATIONAL,"bar, restaurant, point_of_interest, food, establishment"
Anderson,company,Elm Street Brewing Company,"519 N Elm St, Muncie, IN 47305, United States",(765) 273-2054,https://www.elmstbrewing.com/,4.5,OPERATIONAL,"bar, restaurant, point_of_interest, food, establishment"
Anderson,company,The Lotion Company,"1013 S Council St, Muncie, IN 47302, United States",N/A,https://www.thelotioncompany.com/,4.9,OPERATIONAL,"store, point_of_interest, establishment"
Anderson,company,Noodles and Company,"1416 W McGalliard Rd, Muncie, IN 47304, United States",(765) 288-9900,https://locations.noodles.com/in/muncie/1416-w-mcgalliard-rd?utm_campaign=soci&utm_medium=organic&utm_source=google,4.3,OPERATIONAL,"restaurant, meal_takeaway, store, point_of_interest, food, establishment"
Anderson,company,Muncie Aviation Company,"5201 N Walnut St, Muncie, IN 47303, United States",(765) 289-7141,http://www.muncieaviation.com/,4.6,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,South Central Company,"501 W Riggin Rd, Muncie, IN 47303, United States",(765) 284-6852,http://www.southcentralco.com/,4.5,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,DIY Group Inc,"2401 W 26th St, Muncie, IN 47302, United States",(800) 903-6610,http://www.diygroup.com/,3,OPERATIONAL,"storage, point_of_interest, establishment"
Anderson,company,American Electric Power Muncie,"5000 Wheeling Ave, Muncie, IN 47304, United States",(800) 672-2231,http://aep.com/,1.8,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Indiana Ticket Co,"9610 N IN-67, Muncie, IN 47303, United States",(765) 288-8301,http://www.indianaticket.com/,3.9,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Spartech Plastics,"1401 E Memorial Dr, Muncie, IN 47302, United States",(765) 281-5100,https://www.spartech.com/Locations,3.9,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Muncie Novelty Company,"9610 IN-67, Muncie, IN 47303, United States",(800) 428-8640,http://muncienovelty.com/,4,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Sinflex Paper Company,"301 S Butterfield Rd, Muncie, IN 47303, United States",(765) 216-6142,http://www.sinflexpaper.com/,5,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,IN Title Company,"200 E Washington St, Muncie, IN 47305, United States",(765) 286-4842,http://www.intitleco.com/,4.4,OPERATIONAL,"insurance_agency, point_of_interest, establishment"
Anderson,company,Indiana Oxygen Company,"3500 N Commerce Dr, Muncie, IN 47303, United States",(765) 289-2373,https://www.indianaoxygen.com/locations/muncie/,4.7,OPERATIONAL,"store, point_of_interest, establishment"
Anderson,company,Indiana American Water,"1420 S Burlington Dr, Muncie, IN 47302, United States",(800) 492-8373,http://www.amwater.com/,1.5,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Trademark Title Inc - Muncie,"2008 W McGalliard Rd, Muncie, IN 47304, United States",(765) 216-7250,https://www.trademarktitleinc.com/content/contact,4.9,OPERATIONAL,"insurance_agency, point_of_interest, establishment"
Anderson,company,Overhead Door Company of Muncie,"7200 IN-3, Muncie, IN 47303, United States",(765) 587-1444,https://www.overheaddoormuncie.com/?utm_source=google&utm_medium=organic&utm_campaign=listings,4.8,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,Ox Industries Eaton Mill,"800 S Romy St, Eaton, IN 47338, United States",(765) 396-3317,http://www.oxindustries.com/,3.2,OPERATIONAL,"point_of_interest, establishment"
Anderson,company,"Duncan Supply Company, Inc.","601 E 15th St, Muncie, IN 47302, United States",(765) 288-5549,http://www.duncansupply.com/,5,OPERATIONAL,"point_of_interest, establishment"
Anderson,office,Staples,"1501 W McGalliard Rd, Muncie, IN 47304, United States",(765) 284-8761,https://stores.staples.com/in/muncie/1501-mcgalliard-blvd?cmpid=st_ll_goo&cid=LS:RETAIL:G&utm_source=google&utm_medium=organic&utm_campaign=Google_Business_Listing,4.5,OPERATIONAL,"electronics_store, furniture_store, home_goods_store, store, point_of_interest, establishment"
Anderson,office,Family and Social Services Administration (FSSA),"3300 W Kilgore Ave, Muncie, IN 47304, United States",(800) 403-0864,http://www.in.gov/fssa/,3.7,OPERATIONAL,"point_of_interest, establishment"
Anderson,office,Internal Revenue Service (IRS) Taxpayer Assistance Center,"225 N High St, Muncie, IN 47305, United States",(844) 545-5640,https://apps.irs.gov/app/office-locator/,1.7,OPERATIONAL,"accounting, finance, local_government_office, point_of_interest, establishment"
Anderson,office,Thomas Business Center Inc.,"333 N Franklin St, Muncie, IN 47305, United States",(765) 284-6329,https://www.thomasbusinesscenter.com/,4.3,OPERATIONAL,"store, point_of_interest, establishment"
Anderson,office,Indiana Department of Revenue Muncie Office,"3640 N Briarwood Ln Ste. 5, Muncie, IN 47304, United States",(317) 232-2240,https://www.in.gov/dor/,4.3,OPERATIONAL,"accounting, finance, local_government_office, point_of_interest, establishment"
Anderson,office,Muncie BMV Branch,"2904 E McGalliard Rd, Muncie, IN 47303, United States",(888) 692-6841,https://www.in.gov/bmv/,4.5,OPERATIONAL,"local_government_office, point_of_interest, establishment"
Anderson,office,City of Muncie,"300 N High St, Muncie, IN 47305, United States",(765) 747-4845,http://www.cityofmuncie.com/,2.8,OPERATIONAL,"local_government_office, point_of_interest, establishment"
Anderson,office,United States Postal Service,"501 W Memorial Dr, Muncie, IN 47302, United States",(800) 275-8777,https://tools.usps.com/locations/details/1374234?utm_source=google-my-business-url&utm_medium=search&utm_campaign=yext,2.4,OPERATIONAL,"post_office, finance, local_government_office, point_of_interest, establishment"
Anderson,office,Walmart Business Center,"4801 W Clara Ln, Muncie, IN 47304, United States",(765) 284-7181,https://business.walmart.com/?veh=seo_loc,N/A,OPERATIONAL,"electronics_store, furniture_store, home_goods_store, store, point_of_interest, establishment"
Anderson,office,Weber Office Equipment,"2708 N Walnut St, Muncie, IN 47303, United States",(765) 288-5831,https://www.weberoffice.net/,5,OPERATIONAL,"finance, store, point_of_interest, establishment"
Anderson,office,FedEx Office Print & Ship Center,"248 W McGalliard Rd, Muncie, IN 47303, United States",(765) 282-4063,https://local.fedex.com/en-us/in/muncie/office-0162?cmp=LOC-1001545-3-1-971-1110000-US-US-EN-GPLCOPYANDPRINT,2.9,OPERATIONAL,"store, point_of_interest, establishment"
Anderson,office,Indiana Department of Child Services Delaware County Office,"3600 W Kilgore Ave Suite #600, Muncie, IN 47304, United States",(765) 751-9565,https://www.in.gov/dcs/3058.htm,2.7,OPERATIONAL,"point_of_interest, establishment"
Anderson,office,United States Postal Service,"125 S Franklin St, Muncie, IN 47305, United States",(800) 275-8777,https://tools.usps.com/locations/details/1436179?utm_source=google-my-business-url&utm_medium=search&utm_campaign=yext,3.4,OPERATIONAL,"post_office, finance, point_of_interest, establishment"
Anderson,office,US Post Office,"2001 W University Ave, Muncie, IN 47306, United States",(765) 285-8428,https://tools.usps.com/find-location.htm,4.5,OPERATIONAL,"post_office, finance, point_of_interest, establishment"
Anderson,office,Ball State Apartments main office,"Muncie, IN 47304, United States",(765) 285-5095,https://www.bsu.edu/campuslife/housing/university-apartments,1.8,OPERATIONAL,"point_of_interest, establishment"
Anderson,office,AAA Muncie Office,"4351 W Clara Ln, Muncie, IN 47304, United States",(765) 289-7161,https://www.hoosier.aaa.com/membership/offices/muncie?utm_source=Google+&utm_medium=directorylisting&utm_content=Muncie&utm_campaign=LPO,4.4,OPERATIONAL,"travel_agency, point_of_interest, establishment"
Anderson,office,Mayor's Office,"300 N High St, Muncie, IN 47305, United States",(765) 747-4853,https://www.muncie.in.gov/department/index.php?structureid=14,2.6,OPERATIONAL,"local_government_office, point_of_interest, establishment"
Anderson,office,Staples Print & Marketing Services,"1501 W McGalliard Rd, Muncie, IN 47304, United States",(765) 284-8761,https://stores.staples.com/in/muncie/1501-mcgalliard-blvd/print-and-marketing-services?cmpid=st_ll_goo&cid=LS:RETAIL:G&utm_source=google&utm_medium=organic&utm_campaign=Google_Business_Listing,4.9,OPERATIONAL,"store, point_of_interest, establishment"
Anderson,office,Bureau of Developmental Disabilities Services District 6,"201 E Charles St Suite 130, Muncie, IN 47305, United States",(765) 288-6516,https://www.in.gov/fssa/2328.htm,4,OPERATIONAL,"local_government_office, point_of_interest, establishment"
Anderson,office,United States Postal Service,"9301 W Smith St, Yorktown, IN 47396, United States",(800) 275-8777,https://tools.usps.com/locations/details/1388505?utm_source=google-my-business-url&utm_medium=search&utm_campaign=yext,2.9,OPERATIONAL,"post_office, finance, point_of_interest, establishment"
